# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module top_patching_uno top_patching_uno.sv ../cache/cache_tfg.sv mux_nbits.sv mecanismo_patching_uno.sv test_top_patching_uno.cpp -I. -I../cache -CFLAGS -fcoroutines"
T      1120  6719076  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno_bram__D100_W10.h"
T      1101  6719093  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno_bram__D100_W10__DepSet_h09b06270__0__Slow.cpp"
T      7742  6719080  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno_bram__D100_W10__DepSet_h9becb361__0.cpp"
T       834  6719092  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno_bram__D100_W10__Slow.cpp"
T      1114  6719075  1748897514   984260471  1748897514   984260471 "obj_dir/Vtop_patching_uno_bram__D100_Wd.h"
T      8011  6719079  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno_bram__D100_Wd__DepSet_hbc4baa93__0.cpp"
T      1097  6719083  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno_bram__D100_Wd__DepSet_he7536abe__0__Slow.cpp"
T       825  6719081  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno_bram__D100_Wd__Slow.cpp"
T      2689  6716436  1748897514   984260471  1748897514   984260471 "obj_dir/Vtop_patching_uno_cache_tfg.h"
T     22603  6716439  1748897514   987260469  1748897514   987260469 "obj_dir/Vtop_patching_uno_cache_tfg__DepSet_h0efb97cb__0.cpp"
T     10996  6716440  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno_cache_tfg__DepSet_h0efb97cb__0__Slow.cpp"
T      2460  6716441  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno_cache_tfg__DepSet_h94c34606__0__Slow.cpp"
T       789  6716438  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno_cache_tfg__Slow.cpp"
T      1391  6719074  1748897514   984260471  1748897514   984260471 "obj_dir/Vtop_patching_uno_cache_way__Td_D10_S8.h"
T      1137  6719089  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno_cache_way__Td_D10_S8__DepSet_h4302db6e__0__Slow.cpp"
T       888  6719078  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno_cache_way__Td_D10_S8__Slow.cpp"
T      2554  6719096  1748897514   987260469  1748897514   987260469 "obj_dir/Vtop_patching_uno_classes.mk"
T      1217  6719072  1748897514   984260471  1748897514   984260471 "obj_dir/Vtop_patching_uno_top_patching_uno.h"
T      1079  6719086  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno_top_patching_uno__DepSet_h3990c79f__0__Slow.cpp"
T       852  6719082  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno_top_patching_uno__Slow.cpp"
S      1218  6718490  1748897513   232261283  1748897513   232261283 "top_patching_uno.sv"
